model,vectorizer,accuracy,f1_score,precision,recall,balanced_accuracy,mcc,training_time,status,roc_auc
LogisticRegression,ultimate_feature_union,0.5052816901408451,0.41912493743354645,0.4698797695758368,0.5052816901408451,0.4864156102411136,-0.04206335208231568,0.03411602973937988,success,
LogisticRegression_L1,ultimate_feature_union,0.5246478873239436,0.39262449330796173,0.5134525099313831,0.5246478873239436,0.5019139945314441,0.009907248140381212,0.05118584632873535,success,
LogisticRegression_L2,ultimate_feature_union,0.5052816901408451,0.41912493743354645,0.4698797695758368,0.5052816901408451,0.4864156102411136,-0.04206335208231568,0.009364843368530273,success,
RidgeClassifier,ultimate_feature_union,0.5052816901408451,0.41912493743354645,0.4698797695758368,0.5052816901408451,0.4864156102411136,-0.04206335208231568,0.016836166381835938,success,
SGDClassifier,ultimate_feature_union,0.5105633802816901,0.4166000591814592,0.4775043091544534,0.5105633802816901,0.49092716877951775,-0.029927039498830722,0.015917062759399414,success,
MultinomialNB,ultimate_feature_union,0.5017605633802817,0.4071261654665264,0.45536126753528394,0.5017605633802817,0.48218990802883416,-0.058304392547737824,0.007946968078613281,success,
ComplementNB,ultimate_feature_union,0.477112676056338,0.3762205767678092,0.49248882192219073,0.477112676056338,0.49715386527467065,-0.00977313537535893,0.007192850112915039,success,
BernoulliNB,ultimate_feature_union,0.5017605633802817,0.4091396930116097,0.4571087891204048,0.5017605633802817,0.4823639075316928,-0.056892298476696454,0.006415843963623047,success,
LinearSVC,ultimate_feature_union,0.5052816901408451,0.41912493743354645,0.4698797695758368,0.5052816901408451,0.4864156102411136,-0.04206335208231568,0.010844945907592773,success,
SVC_RBF,ultimate_feature_union,0.5052816901408451,0.424662316229518,0.4731949048657519,0.5052816901408451,0.4869376087496893,-0.03898330610139987,0.49227333068847656,success,
RandomForest,ultimate_feature_union,0.5105633802816901,0.39944408797820535,0.46470266465714444,0.5105633802816901,0.48953517275664926,-0.03994243671524863,0.4110982418060303,success,
ExtraTrees,ultimate_feature_union,0.5246478873239436,0.39262449330796173,0.5134525099313831,0.5246478873239436,0.5019139945314441,0.009907248140381212,0.28693699836730957,success,
GradientBoosting,ultimate_feature_union,0.5052816901408451,0.4113160865586358,0.4644488254156151,0.5052816901408451,0.48571961222967935,-0.0467493000958484,0.2191910743713379,success,
AdaBoost,ultimate_feature_union,0.5264084507042254,0.37110482555346863,0.5610474570334976,0.5264084507042254,0.502199850857569,0.023521989312741312,0.19464707374572754,success,
BaggingLR,ultimate_feature_union,0.5088028169014085,0.40935651954522423,0.4693178856985105,0.5088028169014085,0.4887273179219488,-0.03870844447795,16.321518182754517,success,
BaggingSGD,ultimate_feature_union,0.5123239436619719,0.407184214510824,0.4751749563004687,0.5123239436619719,0.4917350236142182,-0.02996358933506846,0.08194613456726074,success,
VotingClassifier,ultimate_feature_union,0.5052816901408451,0.41912493743354645,0.4698797695758368,0.5052816901408451,0.4864156102411136,-0.04206335208231568,0.3767728805541992,success,
StackingClassifier,ultimate_feature_union,0.5105633802816901,0.4145740458047841,0.47629330671529174,0.5105633802816901,0.49075316927665924,-0.030980179026106565,0.19923901557922363,success,
CalibratedRF,ultimate_feature_union,0.522887323943662,0.413447540940861,0.5076427696553739,0.522887323943662,0.501802137708178,0.006955218016325092,1.116373062133789,success,
CalibratedSVC,ultimate_feature_union,0.5211267605633803,0.4146239034778978,0.5022126164342054,0.5211267605633803,0.5002982848620432,0.0011144465433697592,0.03855299949645996,success,
OvR_MultinomialNB,ultimate_feature_union,0.5017605633802817,0.4071261654665264,0.45536126753528394,0.5017605633802817,0.48218990802883416,-0.058304392547737824,0.05491185188293457,success,
MLPClassifier,ultimate_feature_union,0.5052816901408451,0.4133153842270753,0.46593625516151843,0.5052816901408451,0.48589361173253787,-0.04550582013463741,9.607752084732056,success,
KNN,ultimate_feature_union,0.5070422535211268,0.42580846340138134,0.4765092571558382,0.5070422535211268,0.4886154610986826,-0.03417656169592834,0.07095599174499512,success,
XGBoost,ultimate_feature_union,0.5211267605633803,0.3854713837766962,0.48867842089030544,0.5211267605633803,0.4982102908277405,-0.009698335337733349,0.6760330200195312,success,
XGBoost_Tuned,ultimate_feature_union,0.5264084507042254,0.36499962597932584,0.7510929776187992,0.5264084507042254,0.5018518518518519,0.04411992042905499,0.14599084854125977,success,
LightGBM,ultimate_feature_union,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.13587713241577148,success,
LightGBM_Tuned,ultimate_feature_union,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.04894065856933594,success,
CatBoost,ultimate_feature_union,0.5105633802816901,0.41251532181595324,0.47499588973529905,0.5105633802816901,0.4905791697738006,-0.03207973320536836,1.050624132156372,success,
LogisticRegression,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.01335000991821289,success,
LogisticRegression_L1,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.01471400260925293,success,
LogisticRegression_L2,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.009386062622070312,success,
RidgeClassifier,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.009727954864501953,success,
SGDClassifier,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.00841379165649414,success,
MultinomialNB,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.007359981536865234,success,
ComplementNB,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.00698399543762207,success,
BernoulliNB,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.007380962371826172,success,
LinearSVC,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.007726192474365234,success,
SVC_RBF,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.35939717292785645,success,
RandomForest,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.28320813179016113,success,
ExtraTrees,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.21409296989440918,success,
GradientBoosting,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.06660199165344238,success,
AdaBoost,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.13071107864379883,success,
BaggingLR,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.10439395904541016,success,
BaggingSGD,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.06834101676940918,success,
VotingClassifier,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.18105602264404297,success,
StackingClassifier,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.07158184051513672,success,
CalibratedRF,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.5560319423675537,success,
CalibratedSVC,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.02098703384399414,success,
OvR_MultinomialNB,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.020660877227783203,success,
MLPClassifier,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.25763893127441406,success,
KNN,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.07681012153625488,success,
XGBoost,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.17672109603881836,success,
XGBoost_Tuned,mental_health_tfidf,0.5246478873239436,0.3610740656409589,0.27525540567347745,0.5246478873239436,0.5,0.0,0.033548831939697266,success,
LightGBM,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.018205881118774414,success,
LightGBM_Tuned,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.020411968231201172,success,
CatBoost,mental_health_tfidf,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.15064215660095215,success,
LogisticRegression,char_word_hybrid,0.5052816901408451,0.41912493743354645,0.4698797695758368,0.5052816901408451,0.4864156102411136,-0.04206335208231568,0.009196043014526367,success,
LogisticRegression_L1,char_word_hybrid,0.5246478873239436,0.39262449330796173,0.5134525099313831,0.5246478873239436,0.5019139945314441,0.009907248140381212,0.035532236099243164,success,
LogisticRegression_L2,char_word_hybrid,0.5052816901408451,0.41912493743354645,0.4698797695758368,0.5052816901408451,0.4864156102411136,-0.04206335208231568,0.011391878128051758,success,
RidgeClassifier,char_word_hybrid,0.5052816901408451,0.41912493743354645,0.4698797695758368,0.5052816901408451,0.4864156102411136,-0.04206335208231568,0.008852958679199219,success,
SGDClassifier,char_word_hybrid,0.5105633802816901,0.4166000591814592,0.4775043091544534,0.5105633802816901,0.49092716877951775,-0.029927039498830722,0.010741949081420898,success,
MultinomialNB,char_word_hybrid,0.5017605633802817,0.4071261654665264,0.45536126753528394,0.5017605633802817,0.48218990802883416,-0.058304392547737824,0.006746053695678711,success,
ComplementNB,char_word_hybrid,0.477112676056338,0.3762205767678092,0.49248882192219073,0.477112676056338,0.49715386527467065,-0.00977313537535893,0.006136178970336914,success,
BernoulliNB,char_word_hybrid,0.5017605633802817,0.4091396930116097,0.4571087891204048,0.5017605633802817,0.4823639075316928,-0.056892298476696454,0.006494998931884766,success,
LinearSVC,char_word_hybrid,0.5052816901408451,0.41912493743354645,0.4698797695758368,0.5052816901408451,0.4864156102411136,-0.04206335208231568,0.008342981338500977,success,
SVC_RBF,char_word_hybrid,0.5035211267605634,0.42351536987960176,0.46995425887197567,0.5035211267605634,0.485259756400696,-0.043736631970483476,0.3848540782928467,success,
RandomForest,char_word_hybrid,0.5088028169014085,0.4050894462904785,0.46594859550919604,0.5088028169014085,0.48837931891623165,-0.04133994299990987,0.19788599014282227,success,
ExtraTrees,char_word_hybrid,0.5246478873239436,0.39262449330796173,0.5134525099313831,0.5246478873239436,0.5019139945314441,0.009907248140381212,0.1616377830505371,success,
GradientBoosting,char_word_hybrid,0.5035211267605634,0.4082058154286745,0.45905541429782215,0.5035211267605634,0.48386776037782747,-0.05321273598559216,0.10732603073120117,success,
AdaBoost,char_word_hybrid,0.5264084507042254,0.37110482555346863,0.5610474570334976,0.5264084507042254,0.502199850857569,0.023521989312741312,0.11258983612060547,success,
BaggingLR,char_word_hybrid,0.5123239436619719,0.407184214510824,0.4751749563004687,0.5123239436619719,0.4917350236142182,-0.02996358933506846,0.07635188102722168,success,
BaggingSGD,char_word_hybrid,0.5158450704225352,0.4047899400691394,0.48246378814377444,0.5158450704225352,0.49474272930648766,-0.020290049799348373,0.04140806198120117,success,
VotingClassifier,char_word_hybrid,0.5052816901408451,0.41912493743354645,0.4698797695758368,0.5052816901408451,0.4864156102411136,-0.04206335208231568,0.24344396591186523,success,
StackingClassifier,char_word_hybrid,0.5105633802816901,0.4145740458047841,0.47629330671529174,0.5105633802816901,0.49075316927665924,-0.030980179026106565,0.05874300003051758,success,
CalibratedRF,char_word_hybrid,0.522887323943662,0.4156754665470062,0.5079635955266483,0.522887323943662,0.5019761372110365,0.007461449884842722,0.4681820869445801,success,
CalibratedSVC,char_word_hybrid,0.5211267605633803,0.4146239034778978,0.5022126164342054,0.5211267605633803,0.5002982848620432,0.0011144465433697592,0.014885902404785156,success,
OvR_MultinomialNB,char_word_hybrid,0.5017605633802817,0.4071261654665264,0.45536126753528394,0.5017605633802817,0.48218990802883416,-0.058304392547737824,0.018038034439086914,success,
MLPClassifier,char_word_hybrid,0.5,0.41575524682234705,0.4598393574297188,0.5,0.48138205319413374,-0.05657025071739759,3.6861279010772705,success,
KNN,char_word_hybrid,0.5052816901408451,0.424662316229518,0.4731949048657519,0.5052816901408451,0.4869376087496893,-0.03898330610139987,0.0624690055847168,success,
XGBoost,char_word_hybrid,0.5211267605633803,0.3854713837766962,0.48867842089030544,0.5211267605633803,0.4982102908277405,-0.009698335337733349,0.27488112449645996,success,
XGBoost_Tuned,char_word_hybrid,0.5264084507042254,0.36499962597932584,0.7510929776187992,0.5264084507042254,0.5018518518518519,0.04411992042905499,0.09096503257751465,success,
LightGBM,char_word_hybrid,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.050276756286621094,success,
LightGBM_Tuned,char_word_hybrid,0.4753521126760563,0.30631281723755416,0.22595963102559014,0.4753521126760563,0.5,0.0,0.055029869079589844,success,
CatBoost,char_word_hybrid,0.5088028169014085,0.4155060076507451,0.47353638329594633,0.5088028169014085,0.4892493164305245,-0.035194207643958975,0.771014928817749,success,
